sourceRow,name,productCode,sheetUnit,dibeli,dijual,category,suggestedPrimaryUnit,existingNameMatch,existingSkuForName,existingUnitForName,existingParentForName,existingNamesUsingSameSku,issueTypes,suggestedAction
165,Sedotan Bening Steril Full Printing,SBP00SL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Bening Steril Full Printing,SBP00SL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Bening Steril Full Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
166,Sedotan Bening Super,SBP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Bening Super,SBP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Bening Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
167,Sedotan Bening Super Jasa,BJ000016,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Bening Super Jasa,BJ000016,KG,Produk FINISHED GOOD Rafia,Sedotan Bening Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
168,Sedotan Biru KW,SRP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru KW,SRP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
169,Sedotan Biru KW Jasa,SRK00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Biru KW Jasa,SRK00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru KW Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
170,Sedotan Biru KW Lubang 7,SRP00KT7,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru KW Lubang 7,SRP00KT7,KG,Produk FINISHED GOOD Rafia,Sedotan Biru KW Lubang 7,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
171,Sedotan Biru KW Lurik Dop,SRLD0KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru KW Lurik Dop,SRLD0KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru KW Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
172,Sedotan Biru Lurik Dop Jasa,SRLDOJT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru Lurik Dop Jasa,SRLDOJT6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
173,Sedotan Biru Lurik Dop Lancip Lubang 6,BJ000024,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru Lurik Dop Lancip Lubang 6,BJ000024,KG,Produk FINISHED GOOD Rafia,Sedotan Biru Lurik Dop Lancip Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
174,"Sedotan Biru Lurik Dop Lancip Lubang 8,5",SRLD0SL8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Biru Lurik Dop Lancip Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
175,Sedotan Biru Lurik Dop Lubang 6,SRLD0ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru Lurik Dop Lubang 6,SRLD0ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru Lurik Dop Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
176,"Sedotan Biru Lurik Dop Lubang 6,2",SRLD0ST2,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Biru Lurik Dop Lubang 6,2",SRLD0ST2,KG,Produk FINISHED GOOD Rafia,"Sedotan Biru Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
177,"Sedotan Biru Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
178,Sedotan Biru Super,SRP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Biru Super,SRP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
179,Sedotan Biru Super Jasa,SRS00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Biru Super Jasa,SRS00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Biru Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
180,"Sedotan Biru Tumpul Lubang 8,5",SRP00ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Biru Tumpul Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
181,Sedotan BS,S000000,Kg,,4-106 Penjualan Bahan,BARANG JADI,KG,Sedotan BS,S000000,KG,Produk FINISHED GOOD Rafia,Sedotan BS,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
182,Sedotan Dop KW,SDP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Dop KW,SDP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Dop KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
183,Sedotan Dop Tekuk,SDP00SU6,Kg,,4-110 Penjualan Sedotan Tekuk,BARANG JADI,KG,Sedotan Dop Tekuk,SDP00SU6,KG,Produk FINISHED GOOD Rafia,Sedotan Dop Tekuk,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
184,Sedotan Hijau KW,SJP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau KW,SJP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
185,Sedotan Hijau KW Jasa,SJK00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Hijau KW Jasa,SJK00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau KW Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
186,Sedotan Hijau KW Lubang 7,SJP00KT7,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau KW Lubang 7,SJP00KT7,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau KW Lubang 7,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
187,Sedotan Hijau KW Lurik Dop,SJLD0KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau KW Lurik Dop,SJLD0KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau KW Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
188,"Sedotan Hijau Lancip Lubang 5,5",SJP00WL,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Hijau Lancip Lubang 5.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
189,"Sedotan Hijau Lancip Lubang 8,5",SJP00SL8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Hijau Lancip Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
190,Sedotan Hijau Lurik Dop Jasa,SJS00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Hijau Lurik Dop Jasa,SJS00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
191,Sedotan Hijau Lurik Dop Lancip Lubang 6,BJ000022,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau Lurik Dop Lancip Lubang 6,BJ000022,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau Lurik Dop Lancip Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
192,Sedotan Hijau Lurik Dop Lubang 6,SJLD0ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau Lurik Dop Lubang 6,SJLD0ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau Lurik Dop Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
193,"Sedotan Hijau Lurik Dop Lubang 6,2",SJLD0ST2,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Hijau Lurik Dop Lubang 6,2",SJLD0ST2,KG,Produk FINISHED GOOD Rafia,"Sedotan Hijau Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
194,"Sedotan Hijau Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
195,"Sedotan Hijau Lurik Dop Lubang 8,5",SJLD0ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Hijau Lurik Dop Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
196,Sedotan Hijau Steril Full Printing,SJS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hijau Steril Full Printing,SJS00WL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Hijau Steril Full Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
197,Sedotan Hijau Super,SJP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau Super,SJP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
198,Sedotan Hijau Super 3,SJP00WT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hijau Super 3,SJP00WT6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau Super 3,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
199,Sedotan Hijau Super Jasa,SJP00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Hijau Super Jasa,SJP00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Hijau Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
200,"Sedotan Hijau Tumpul Lubang 8,5",SJP00ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Hijau Tumpul Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
201,"Sedotan Hijau Tumpul Lubang 8,5 Jasa",SJP00JT8,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,,,,,Sedotan Hijau Tumpul Lubang 8.5 Jasa,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
202,Sedotan Hitam Lancip,,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
203,Sedotan Hitam Lancip Lubang 12,BJ000015,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Warna Lurik Double 70gr,DUPLICATE_PRODUCT_CODE_IN_SHEET;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
204,Sedotan Hitam Lancip Lubang 5,SHP00WL5,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hitam Lancip Lubang 5,SHP00WL5,KG,Produk FINISHED GOOD Rafia,Sedotan Hitam Lancip Lubang 5,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
205,"Sedotan Hitam Lancip Lubang 5,5",SHP00WL,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Hitam Lancip Lubang 5.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
206,Sedotan Hitam Lurik Dop Luban 6 Jasa,,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
207,Sedotan Hitam Steril,SHS00WL-20,Pack,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril,SHS00WL-20,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
208,Sedotan Hitam Steril Bal Dalam Printing Luar Polos,,Bal,,4-114 Penjualan Sedotan Steril,BARANG JADI,BAL,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
209,Sedotan Hitam Steril Bal Full Polos Isi 250,SHS00WL-00,Bal,,4-114 Penjualan Sedotan Steril,BARANG JADI,BAL,Sedotan Hitam Steril Bal Full Polos Isi 250,SHS00WL-00,BAL,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Bal Full Polos Isi 250,DUPLICATE_PRODUCT_CODE_IN_SHEET,EXISTS_BY_NAME
210,Sedotan Hitam Steril Bal Full Polos Isi 500,,Bal,,4-114 Penjualan Sedotan Steril,BARANG JADI,BAL,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
211,Sedotan Hitam Steril Dalam Polos Luar Printing,SHS00WL-01,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril Dalam Polos Luar Printing,SHS00WL-01,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Dalam Polos Luar Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
212,Sedotan Hitam Steril Dalam Printing Luar Polos,SHS00WL-10,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril Dalam Printing Luar Polos,SHS00WL-10,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Dalam Printing Luar Polos,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
213,Sedotan Hitam Steril Full Polos,SHS00WL-00,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Bal Full Polos Isi 250,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
214,Sedotan Hitam Steril Full Polos Isi 250,SHS00WL-00,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Bal Full Polos Isi 250,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
215,Sedotan Hitam Steril Full Polos Isi 500,SHS00WL-00,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Bal Full Polos Isi 250,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
216,Sedotan Hitam Steril Full Polos Jasa,SHS00JL-00,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Hitam Steril Full Polos Jasa,SHS00JL-00,KG,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Full Polos Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
217,Sedotan Hitam Steril Full Printing,SHS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril Full Printing,SHS00WL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Full Printing,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
218,Sedotan Hitam Steril Full Printing Isi 250,SHS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Full Printing,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
219,Sedotan Hitam Steril Full Printing Isi 500,SHS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Full Printing,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
220,Sedotan Hitam Steril Jasa,SHP00JL6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Hitam Steril Jasa,SHP00JL6,KG,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
221,Sedotan Hitam Steril Kura Isi 250,SHS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Full Printing,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
222,Sedotan Hitam Steril Kura Isi 500,SHS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril Full Printing,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
223,Sedotan Hitam Steril Pack Polos Isi 250,SHS00WL-20,Pack,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,,,,,Sedotan Hitam Steril,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
224,Sedotan Hitam Steril Pack Printing Isi 250,SHS00WL-22,Pack,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril Pack Printing Isi 250,SHS00WL-22,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Pack Printing Isi 250,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
225,Sedotan Hitam Steril Polos Pack Isi 200,BJ000011,Pack,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril Polos Pack Isi 200,BJ000011,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Polos Pack Isi 200,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
226,Sedotan Hitam Steril Printing Pack Isi 200,BJ000012,Pack,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Hitam Steril Printing Pack Isi 200,BJ000012,PCS,Produk FINISHED GOOD Rafia,Sedotan Hitam Steril Printing Pack Isi 200,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
227,Sedotan Hitam Steril Zak Full Polos,,Zak,,4-114 Penjualan Sedotan Steril,BARANG JADI,ZAK,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
228,Sedotan Hitam Super,SHP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hitam Super,SHP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Hitam Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
229,Sedotan Hitam Super Lubang 10,SHP00ST10,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Hitam Super Lubang 10,SHP00ST10,KG,Produk FINISHED GOOD Rafia,Sedotan Hitam Super Lubang 10,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
230,Sedotan Hitam Tekuk,SHP00SU6,Kg,,4-110 Penjualan Sedotan Tekuk,BARANG JADI,KG,Sedotan Hitam Tekuk,SHP00SU6,KG,Produk FINISHED GOOD Rafia,Sedotan Hitam Tekuk,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
231,"Sedotan Hitam Tumpul Lubang 8,5",SHP00ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Hitam Tumpul Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
232,"Sedotan Hitam Tumpul Lubang 9,5",SHP00ST9,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Hitam Tumpul Lubang 9,5",SHP00ST9,KG,Produk FINISHED GOOD Rafia,"Sedotan Hitam Tumpul Lubang 9,5",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
233,Sedotan Kuning KW,SKP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning KW,SKP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
234,Sedotan Kuning KW Jasa,SKK00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Kuning KW Jasa,SKK00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning KW Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
235,"Sedotan Kuning KW Lubang 6,5",SHP00KT65,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Kuning KW Lubang 6.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
236,Sedotan Kuning KW Lubang 7,SKP00KT7,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning KW Lubang 7,SKP00KT7,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning KW Lubang 7,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
237,Sedotan Kuning KW Lurik Dop,SKLD0KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning KW Lurik Dop,SKLD0KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning KW Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
238,"Sedotan Kuning Lancip Lubang 5,5",SKP00WL,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Kuning Lancip Lubang 5.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
239,"Sedotan Kuning Lancip Lubang 8,5",SKP00SL8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Kuning Lancip Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
240,Sedotan Kuning Lurik Dop Jasa,SKS00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Kuning Lurik Dop Jasa,SKS00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
241,Sedotan Kuning Lurik Dop Lancip,SKLD0SL6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning Lurik Dop Lancip,SKLD0SL6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Lurik Dop Lancip,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
242,Sedotan Kuning Lurik Dop Lancip Lubang 6,BJ000023,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning Lurik Dop Lancip Lubang 6,BJ000023,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Lurik Dop Lancip Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
243,Sedotan Kuning Lurik Dop Lubang 6,SKLD0ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning Lurik Dop Lubang 6,SKLD0ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Lurik Dop Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
244,"Sedotan Kuning Lurik Dop Lubang 6,2",SKLD0ST2,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Kuning Lurik Dop Lubang 6,2",SKLD0ST2,KG,Produk FINISHED GOOD Rafia,"Sedotan Kuning Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
245,"Sedotan Kuning Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
246,Sedotan Kuning Lurik Hijau 200gr,BJ000013,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Kuning Lurik Hijau 200gr,BJ000013,PCS,Produk FINISHED GOOD Rafia,Sedotan Kuning Lurik Hijau 200gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
247,Sedotan Kuning Steril Full Printing,SKS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Kuning Steril Full Printing,SKS00WL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Kuning Steril Full Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
248,Sedotan Kuning Super,SKP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning Super,SKP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
249,Sedotan Kuning Super 3,SKP00WT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Kuning Super 3,SKP00WT6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Super 3,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
