sourceRow,name,productCode,sheetUnit,dibeli,dijual,category,suggestedPrimaryUnit,existingNameMatch,existingSkuForName,existingUnitForName,existingParentForName,existingNamesUsingSameSku,issueTypes,suggestedAction
250,Sedotan Kuning Super Jasa,SKP00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Kuning Super Jasa,SKP00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Kuning Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
251,"Sedotan Kuning Tumpul Lubang 8,5",SKP00ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Kuning Tumpul Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
252,"Sedotan Kuning Tumpul Lubang 8,5 Jasa",SKP00JT8,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,,,,,Sedotan Kuning Tumpul Lubang 8.5 Jasa,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
253,Sedotan Los Bening Lurik Pink Putih,SBLPDKT6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Bening Lurik Pink Putih,SBLPDKT6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Bening Lurik Pink Putih,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
254,Sedotan Los Bening Super,SBP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Bening Super,SBP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Bening Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
255,Sedotan Los Hijau Lurik Dop,SJPLD0KT6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Hijau Lurik Dop,SJPLD0KT6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Hijau Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
256,Sedotan Los Hijau Super,SJP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Hijau Super,SJP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Hijau Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
257,Sedotan Los Kuning Lurik Dop,SKLD0KT6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Kuning Lurik Dop,SKLD0KT6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Kuning Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
258,Sedotan Los Kuning Super,SKP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Kuning Super,SKP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Kuning Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
259,Sedotan Los Merah Lurik Dop,SMLD0KT-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Merah Lurik Dop,SMLD0KT-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Merah Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
260,Sedotan Los Merah Super,SMP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Merah Super,SMP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Merah Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
261,Sedotan Los Pink Lurik Dop,SPLD0KT6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Pink Lurik Dop,SPLD0KT6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Pink Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
262,Sedotan Los Pink Super,SPP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Pink Super,SPP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Pink Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
263,Sedotan Los Putih Dop Super,SDP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Putih Dop Super,SDP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Putih Dop Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
264,Sedotan Los Ungu Lurik Dop,SULD0KT6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Ungu Lurik Dop,SULD0KT6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Ungu Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
265,Sedotan Los Ungu Super,SUP00ST6-00,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Los Ungu Super,SUP00ST6-00,KG,Produk FINISHED GOOD Rafia,Sedotan Los Ungu Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
266,Sedotan Merah KW,SMP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Merah KW,SMP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
267,Sedotan Merah KW Jasa,SMK00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Merah KW Jasa,SMK00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah KW Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
268,Sedotan Merah KW Lubang 7,SMP00KT7,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Merah KW Lubang 7,SMP00KT7,KG,Produk FINISHED GOOD Rafia,Sedotan Merah KW Lubang 7,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
269,Sedotan Merah KW Lurik Dop,SMLD0KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Merah KW Lurik Dop,SMLD0KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah KW Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
270,Sedotan Merah Lurik Dop Jasa,SMS00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Merah Lurik Dop Jasa,SMS00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
271,Sedotan Merah Lurik Dop Lancip Lubang 6,BJ000020,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Merah Lurik Dop Lancip Lubang 6,BJ000020,KG,Produk FINISHED GOOD Rafia,Sedotan Merah Lurik Dop Lancip Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
272,Sedotan Merah Lurik Dop Lubang 6,SMLD0ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Merah Lurik Dop Lubang 6,SMLD0ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah Lurik Dop Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
273,"Sedotan Merah Lurik Dop Lubang 6,2",SMLD0ST62,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Merah Lurik Dop Lubang 6,2",SMLD0ST62,KG,Produk FINISHED GOOD Rafia,"Sedotan Merah Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
274,"Sedotan Merah Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
275,"Sedotan Merah Lurik Dop Lubang 8,5",SMLD0ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Merah Lurik Dop Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
276,Sedotan Merah Super,SMP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Merah Super,SMP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
277,"Sedotan Merah Super 0,95 (10)",,Bal,,4-101 Penjualan Rafia Bal,BARANG JADI,BAL,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
278,Sedotan Merah Super Jasa,SMP00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Merah Super Jasa,SMP00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Merah Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
279,"Sedotan Merah Tumpul Lubang 8,5",SMP00ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Merah Tumpul Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
280,"Sedotan Merah Tumpul Lubang 8,5 Jasa",SMP00JT8,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,,,,,Sedotan Merah Tumpul Lubang 8.5 Jasa,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
281,"Sedotan Orange Lancip Lubang 5,5",SOP00WL,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Orange Lancip Lubang 5.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
282,Sedotan Orange Lurik Dop Jasa,SOLD0JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Orange Lurik Dop Jasa,SOLD0JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Orange Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
283,"Sedotan Orange Lurik Dop Lubang 6,2",SOLD0ST62,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Orange Lurik Dop Lubang 6,2",SOLD0ST62,KG,Produk FINISHED GOOD Rafia,"Sedotan Orange Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
284,Sedotan Orange Steril Full Printing,SOS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Orange Steril Full Printing,SOS00WL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Orange Steril Full Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
285,Sedotan Pink KW,SPP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Pink KW,SPP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
286,Sedotan Pink KW Jasa,SPK00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Pink KW Jasa,SPK00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink KW Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
287,Sedotan Pink KW Lurik Dop,SPLD0KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Pink KW Lurik Dop,SPLD0KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink KW Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
288,"Sedotan Pink Lancip Lubang 5,5",SPP00SL6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Pink Lancip Lubang 5.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
289,"Sedotan Pink Lancip Lubang 8,5",SPP00SL8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Pink Lancip Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
290,Sedotan Pink Lurik Dop Jasa,SPLD0JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Pink Lurik Dop Jasa,SPLD0JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
291,Sedotan Pink Lurik Dop Lancip Lubang 6,BJ000021,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Pink Lurik Dop Lancip Lubang 6,BJ000021,KG,Produk FINISHED GOOD Rafia,Sedotan Pink Lurik Dop Lancip Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
292,Sedotan Pink Lurik Dop Lubang 6,SPLD0ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Pink Lurik Dop Lubang 6,SPLD0ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink Lurik Dop Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
293,"Sedotan Pink Lurik Dop Lubang 6,2",SPLD0ST62,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Pink Lurik Dop Lubang 6,2",SPLD0ST62,KG,Produk FINISHED GOOD Rafia,"Sedotan Pink Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
294,"Sedotan Pink Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
295,Sedotan Pink Lurik Dop Lubang 8.5,SPLD0ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Pink Lurik Dop Lubang 8.5,SPLD0ST8,KG,Produk FINISHED GOOD Rafia,Sedotan Pink Lurik Dop Lubang 8.5,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
296,Sedotan Pink Steril Full Printing,SPS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Pink Steril Full Printing,SPS00WL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Pink Steril Full Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
297,Sedotan Pink Super,SPP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Pink Super,SPP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
298,Sedotan Pink Super Jasa,SPP00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Pink Super Jasa,SPP00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Pink Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
299,"Sedotan Pink Tumpul Lubang 8,5",SPP00ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Pink Tumpul Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
300,"Sedotan Pink Tumpul Lubang 8,5 Jasa",SPP00JT8,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,,,,,Sedotan Pink Tumpul Lubang 8.5 Jasa,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
301,Sedotan Putih Dop Super,SDP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Putih Dop Super,SDP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Putih Dop Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
302,Sedotan Putih Dop Super 90gr,,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,,,,,,MISSING_PRODUCT_CODE;UNIT_NEEDS_NORMALIZATION,NEW_BY_NAME
303,Sedotan Putih Dop Super Jasa,SDP00JT6,Kg,,4-109 Penjualan Sedotan Maklon,BARANG JADI,KG,Sedotan Putih Dop Super Jasa,SDP00JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Putih Dop Super Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
304,Sedotan Tongji Kuning Lurik Hijau Lancip Lubang 6,SKLH0SL6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Tongji Kuning Lurik Hijau Lancip Lubang 6,SKLH0SL6,KG,Produk FINISHED GOOD Rafia,Sedotan Tongji Kuning Lurik Hijau Lancip Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
305,Sedotan Ungu KW,SUP00KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Ungu KW,SUP00KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Ungu KW,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
306,Sedotan Ungu KW Lurik Dop,SULD0KT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Ungu KW Lurik Dop,SULD0KT6,KG,Produk FINISHED GOOD Rafia,Sedotan Ungu KW Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
307,"Sedotan Ungu Lancip Lubang 8,5",BJ000002,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Ungu Lancip Lubang 8,5",BJ000002,KG,Produk FINISHED GOOD Rafia,"Sedotan Ungu Lancip Lubang 8,5",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
308,Sedotan Ungu Lurik Dop Jasa,SULD0JT6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Ungu Lurik Dop Jasa,SULD0JT6,KG,Produk FINISHED GOOD Rafia,Sedotan Ungu Lurik Dop Jasa,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
309,Sedotan Ungu Lurik Dop Lubang 6,SULD0ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Ungu Lurik Dop Lubang 6,SULD0ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Ungu Lurik Dop Lubang 6,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
310,"Sedotan Ungu Lurik Dop Lubang 6,2",SULD0ST2,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,"Sedotan Ungu Lurik Dop Lubang 6,2",SULD0ST2,KG,Produk FINISHED GOOD Rafia,"Sedotan Ungu Lurik Dop Lubang 6,2",,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
311,"Sedotan Ungu Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
312,"Sedotan Ungu Lurik Dop Lubang 8,5",SULD0ST8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Ungu Lurik Dop Lubang 8.5,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
313,Sedotan Ungu Super,SUP00ST6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Ungu Super,SUP00ST6,KG,Produk FINISHED GOOD Rafia,Sedotan Ungu Super,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
314,Sedotan Ungu Super Jasa,,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME
315,"Sedotan Ungu Tumpul Lubang 8,5 Jasa",SUP00JT8,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Ungu Tumpul Lubang 8.5 Jasa,SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME
316,Sedotan Warna KW,SWP00KT6,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna KW,SWP00KT6,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna KW,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
317,Sedotan Warna KW 175gr,SWK175T-02,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna KW 175gr,SWK175T-02,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna KW 175gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
318,Sedotan Warna KW 70gr,SWK700T-02,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna KW 70gr,SWK700T-02,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna KW 70gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
319,Sedotan Warna KW Polos,SWP00KT-02,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna KW Polos,SWP00KT-02,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna KW Polos,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
320,Sedotan Warna Lurik Dop,SWLD0KT-02,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Warna Lurik Dop,SWLD0KT-02,KG,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop,,EXISTS_BY_NAME;READY_AFTER_BASIC_REVIEW
321,Sedotan Warna Lurik Dop 100gr,SWLD0KT10,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 100gr,SWLD0KT10,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 100gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
322,Sedotan Warna Lurik Dop 120gr,BJ000003,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 120gr,BJ000003,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 120gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
323,Sedotan Warna Lurik Dop 170gr,,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,,,,,,MISSING_PRODUCT_CODE;UNIT_NEEDS_NORMALIZATION,NEW_BY_NAME
324,Sedotan Warna Lurik Dop 175gr,BJ000004,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 175gr,BJ000004,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 175gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
325,Sedotan Warna Lurik Dop 200gr,,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,,,,,,MISSING_PRODUCT_CODE;UNIT_NEEDS_NORMALIZATION,NEW_BY_NAME
326,Sedotan Warna Lurik Dop 60gr,BJ000005,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 60gr,BJ000005,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 60gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
327,Sedotan Warna Lurik Dop 70gr,BJ000006,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 70gr,BJ000006,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 70gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
328,Sedotan Warna Lurik Dop 75gr,BJ000007,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 75gr,BJ000007,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 75gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
329,Sedotan Warna Lurik Dop 80gr,BJ000008,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 80gr,BJ000008,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 80gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
330,Sedotan Warna Lurik Dop 95gr,BJ000009,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop 95gr,BJ000009,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop 95gr,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
331,Sedotan Warna Lurik Dop Super,SWLD0ST-02,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Dop Super,SWLD0ST-02,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Dop Super,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
332,Sedotan Warna Lurik Double 70gr,BJ000015,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Lurik Double 70gr,BJ000015,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Lurik Double 70gr,DUPLICATE_PRODUCT_CODE_IN_SHEET;UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
333,Sedotan Warna Pop Ice Tumpul,BJ000010,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,Sedotan Warna Pop Ice Tumpul,BJ000010,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Pop Ice Tumpul,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
334,Sedotan Warna Pop Ice Tumpul 130gr,,Pack,,4-112 Penjualan Sedotan Pack,BARANG JADI,PCS,,,,,,MISSING_PRODUCT_CODE;UNIT_NEEDS_NORMALIZATION,NEW_BY_NAME
335,Sedotan Warna Steril Dalam Printing Luar Polos,SWS00WL-10,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Warna Steril Dalam Printing Luar Polos,SWS00WL-10,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Steril Dalam Printing Luar Polos,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
336,Sedotan Warna Steril Full Printing,SWS00WL-11,Karton,,4-114 Penjualan Sedotan Steril,BARANG JADI,PCS,Sedotan Warna Steril Full Printing,SWS00WL-11,PCS,Produk FINISHED GOOD Rafia,Sedotan Warna Steril Full Printing,UNIT_NEEDS_NORMALIZATION,EXISTS_BY_NAME
