Parent Produk,Tipe,Nama Produk,SKU,Satuan
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Air,R2300001,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,BALLPOINT HITAM TECHNO,R2300000,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,BLACK KC 91504,H10H1504,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Black KC 9504,H10H0504,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Black KC 9508,H10H0508,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Bright OBA,BB000001,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,C Plast 4074 Green,F30J0074,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,C Plast 5159 Violet,F30U0159,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,C Plast 6034 Yellow,F30Y0034,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,C-Plast 5045 Blue,F30R0045,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,C-Plast Blue 5035,F30R0035,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,CPP Warna,A2300000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Cairan Pembersih,AT222008,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Blue 92181,G30R0181,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Blue 92413,G30R0413,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Blue 97091,G30R0091,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Blue 974,G30R0974,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Green 81515,G30J0515,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Green 8235,G30J0235,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Orange 2111,G30A0211,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Orange 243,G30A0243,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Pink 112021,G30P0021,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Purple 552,G30U0552,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Red 63691,G30E0691,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Red 686,G30E0686,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Red 688,G30E0688,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Yellow 7111,G30Y0711,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Yellow 742,G30Y0742,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Colmaster Yellow 743,G30Y0743,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Dispenser Isolasi / Lakban,BP000001,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Double Tape,AT222011,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Gloves Sarung Tangan,AT222014,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Green,H30J0000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Green 81181,G30J0181,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,ISOLASI/LAKBAN BENING 1",BP000003,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Intrablack 3510,G30H0510,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Intrawhite 7103 B,G30D0103,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Intrawhite 73 L 75,G30D0L75,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Isi Lakban,AT222016,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Isolasi Kecil,BP000002,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Isolasi/Lakban Bening 2",BP000004,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Jarum Jahit,BP000005,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,KARET PENTIL,R2400000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Kabel Tis,AT222017,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Kantong Plastik Bening,AT222019,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Karung Goni,AT222045,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,LEM ALTECO,BP000006,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Lakban Bening,AT222021,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Lakban Coklat,AT222022,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Masker,AT222025,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Orange,H30O0000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PE,A1102000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PE Mangkak,A11M2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Barter,BB000003,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Bening A1,A12B1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Bening A2,A22B2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Bening Super A1,BB000004,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Biru A1,A12R1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Biru A2,A22R1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Dop 1,A12D2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Dop 2,A22D2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP HIJAU D,D12J1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hijau A1,A11J1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hijau A2,A22J1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hijau D,A11J100D,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hijau SMP,A11J100S,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hitam,A12H1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hitam A2,A22H1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hitam Sablon A1,A12S1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hitam Sablon A2,A22S1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Hitam Super,A22H2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP KARUNG A1,A12K1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP KARUNG A2,A22K1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP KARUNG B,B12K1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Karung,BB000005,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Krem,BB000006,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Kuning A1,A12Y1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP MERAH K1,A12E1100,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Mangkak A1,A12N1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Mangkak B,B12N1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Merah A1,A12E1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Merah A2,A22E1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP OPP A1,A11O2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP OPP A2,A21O2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Ori,C12R2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Sablon,BB000007,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Super,BB000008,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Super 1,K12Z2100,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Super 2,K12Z2200,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Super 3,K12Z2300,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Toko A1,A12T2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Toko A2,A22T2000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,PP Warna,A22W1000,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Pewarna Biru CSP-K,BB000013,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Pewarna Merah CSP-K,BB000012,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Pewarna Putih,BB000014,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Pink KC 8062,H30P0062,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Plastik Mika,AT222032,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Red Bel Vanila,BP000007,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Red Keisha Chem,BB000009,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Refil Cutter/Silet Besar,BP000008,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Refill Cutter Kecil,BP000009,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,SPIDOL PUTIH SNOWMAN,R2200000,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,SUPER PEL,BP000012,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Sabun Colek,BP000010,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Sapon,BJ000001,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Sapu Tangan / Lap,AT222035,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Sarung Tangan,BP000011,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Selotip,AT222036,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Tali Rafia,AT222042,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Timbangan Digital,BP000013,PCS
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Ungu,BB000010,KG
Produk RAW MATERIAL Rafia,RAW_MATERIAL,Warna Campur,BB000011,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran,BB000002,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Rafia Hitam KW,WIP000007,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Rafia Hitam Super,WIP000008,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Bening Lurik Double,WIP000003,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Dop Super,WIP000004,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Hijau KW,WIP000005,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Hitam Steril,WIP000001,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Kuning KW,WIP000006,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Kuning Lurik Hijau,WIP000002,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Lurik Dop,WIP000010,KG
Produk INTERMEDIATE Rafia,INTERMEDIATE,Campuran Sedotan Pink KW,WIP000009,KG
Lakop,FINISHED_GOOD,Lakop Pel Air Biru Muda,LR0000,PCS
Lakop,FINISHED_GOOD,Lakop Pel Air Hijau,LJ0000,PCS
Lakop,FINISHED_GOOD,Lakop Pel Air Kuning,LK0000,PCS
Lakop,FINISHED_GOOD,Lakop Pel Air Merah,LM0000,PCS
Lakop,FINISHED_GOOD,Lakop Pel Air Orange,LO0000,PCS
Rafia,FINISHED_GOOD,Rafia BS,R000000,KG
Rafia,FINISHED_GOOD,Rafia Bening Super,RBS0000,KG
Rafia,FINISHED_GOOD,Rafia Bening Super 0,4 (10),RBS0410,BAL
Rafia,FINISHED_GOOD,Rafia Bening Super 0,75 (6),RBS0760,BAL
Rafia,FINISHED_GOOD,Rafia Bening Super 0,8 (10),RBS0810,BAL
Rafia,FINISHED_GOOD,Rafia Bening Super 0,95 (10),RBS9510,BAL
Rafia,FINISHED_GOOD,Rafia Bening Super 1 (10),RBS1010,BAL
Rafia,FINISHED_GOOD,Rafia Bening Super Jasa,RBJ0000,KG
Rafia,FINISHED_GOOD,Rafia Biru KW,RRK0000,KG
Rafia,FINISHED_GOOD,Rafia Biru KW 0,5 (10),RRK0510,BAL
Rafia,FINISHED_GOOD,Rafia Biru KW 1 (10),RRK0110,BAL
Rafia,FINISHED_GOOD,Rafia Biru KW Super,RRW0000,KG
Rafia,FINISHED_GOOD,Rafia Biru Super,RRS0000,KG
Rafia,FINISHED_GOOD,Rafia Biru Super 0,4 (10),RRS0410,BAL
Rafia,FINISHED_GOOD,Rafia Biru Super 0,7 (6),RRS0760,BAL
Rafia,FINISHED_GOOD,Rafia Biru Super 0,75 (6),RRS7560,BAL
Rafia,FINISHED_GOOD,Rafia Biru Super 0,8 (10),RRS0810,BAL
Rafia,FINISHED_GOOD,Rafia Biru Super 1 (10),RRS1010,BAL
Rafia,FINISHED_GOOD,Rafia Dop KW Super,RDW0000,KG
Rafia,FINISHED_GOOD,Rafia Hijau KW,RJK0000,KG
Rafia,FINISHED_GOOD,Rafia Hijau KW 0,5 (10),RJK0510,BAL
Rafia,FINISHED_GOOD,Rafia Hijau KW 1 (10),RJK0110,BAL
Rafia,FINISHED_GOOD,Rafia Hijau KW Super,RJW0000,KG
Rafia,FINISHED_GOOD,Rafia Hijau Super,RJS0000,KG
Rafia,FINISHED_GOOD,Rafia Hijau Super 0,7 (6),RJS0760,BAL
Rafia,FINISHED_GOOD,Rafia Hijau Super 0,75 (6),RJS7560,BAL
Rafia,FINISHED_GOOD,Rafia Hijau Super 0,8 (10),RJS0810,BAL
Rafia,FINISHED_GOOD,Rafia Hijau Super 0,95 (10),RJS9510,BAL
Rafia,FINISHED_GOOD,Rafia Hijau Super 1 (10),RJS1010,BAL
Rafia,FINISHED_GOOD,Rafia Hijau Super Jasa,RHSJ0000,KG
Rafia,FINISHED_GOOD,Rafia Hijau Tampar,RJT0000,KG
Rafia,FINISHED_GOOD,Rafia Hitam KW,RHK0000,KG
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,1 (10),RHK0110,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,4 (10),RHK0410,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,5 (10),RHK0510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,5 (20),RHK0520,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,65 (10),RHK6510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,7 (10),RHK0710,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,7 (6),RHK0760,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,8 (10),RHK0810,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,85 (10),RHK8510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,9 (10),RHK0910,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 0,95 (10),RHK9510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 1 (10),RHK1010,BAL
Rafia,FINISHED_GOOD,Rafia Hitam KW 1,5 (10),RHK1510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam Kw 0,2 (10),RHK0210,BAL
Rafia,FINISHED_GOOD,Rafia Hitam Super,RHS0000,KG
Rafia,FINISHED_GOOD,Rafia Hitam Super 0,5 (10),RHS0510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam Super 0,85 (10),RHS8510,BAL
Rafia,FINISHED_GOOD,Rafia Hitam Super 0,9 (10),RHS0910,BAL
Rafia,FINISHED_GOOD,Rafia Hitam Super 1 (10),RHS1010,BAL
Rafia,FINISHED_GOOD,Rafia Hitam Super Jasa,RHJ0000,KG
Rafia,FINISHED_GOOD,Rafia Kuning KW,RKK0000,KG
Rafia,FINISHED_GOOD,Rafia Kuning KW 1 (10),RKK1010,BAL
Rafia,FINISHED_GOOD,Rafia Kuning KW Super,RKW0000,KG
Rafia,FINISHED_GOOD,Rafia Kuning Super,RKS0000,KG
Rafia,FINISHED_GOOD,Rafia Kuning Super 0,4 (10),RKS0410,BAL
Rafia,FINISHED_GOOD,Rafia Kuning Super 0,75 (6),RKS7560,BAL
Rafia,FINISHED_GOOD,Rafia Kuning Super 0,8 (10),RKS0810,BAL
Rafia,FINISHED_GOOD,Rafia Kuning Super 1 (10),RKS1010,BAL
Rafia,FINISHED_GOOD,Rafia Merah KW,RMK0000,KG
Rafia,FINISHED_GOOD,Rafia Merah KW 1 (10),RMK1010,BAL
Rafia,FINISHED_GOOD,Rafia Merah KW Super,RMW0000,KG
Rafia,FINISHED_GOOD,Rafia Merah Kw 0,5 (10),RMK0510,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super,RMS0000,KG
Rafia,FINISHED_GOOD,Rafia Merah Super 0,7 (6),RMS0760,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super 0,75 (6),RMS7560,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super 0,8 (10),RMS0810,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super 0,95 (10),RMS9510,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super 1 (10),RMS1010,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super 1 (6),MLD-BJ-001,BAL
Rafia,FINISHED_GOOD,Rafia Merah Super Jasa,RMJ0000,KG
Rafia,FINISHED_GOOD,Rafia Netral,MLD-BJ-002,KG
Rafia,FINISHED_GOOD,Rafia Orange Super,ROS0000,KG
Rafia,FINISHED_GOOD,Rafia Ungu KW,RUK0000,KG
Rafia,FINISHED_GOOD,Rafia Ungu KW Super,RUW0000,KG
Rafia,FINISHED_GOOD,Rafia Ungu Super,RUS0000,KG
Rafia,FINISHED_GOOD,Rafia Ungu Super 1 (10),RUS0110,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,15,RWK1500,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,2 (10),MLD-BJ-003,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,4 (10),RWK0410,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,5 (10),RWK0510,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,7 (10),RWK0710,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,8 (10),RWK0810,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,9 (10),RWK0910,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 0,95 (10),RWK9510,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW 1 (10),RWK1010,BAL
Rafia,FINISHED_GOOD,Rafia Warna KW Super 0,95 (10),RWW9510,BAL
Rafia,FINISHED_GOOD,Rafia Warna Kw 0,5 (20),RWK0520,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,1 (10),RWM0110,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,15 (10),RWM1510,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,4 (10),RWM0410,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,7 (6),RWM0760,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,75 (6),RWM756,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,8 (10),RWM0810,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,9 (10),RWM0910,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 0,95 (10),RWM9510,BAL
Rafia,FINISHED_GOOD,Rafia Warna Super Mix 1 (10),RWM1010,BAL
Sedotan,FINISHED_GOOD,Sedotan BS,S000000,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lancip Lubang 5.5,SBP00WL,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Lancip Lubang 6,SBLR0SL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Lancip Lubang 8.5,SBLR0SL8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Putih Lancip Lubang 10,SBLRDSL10,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Putih Lancip Lubang 12,SBLRDSL12,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Putih Lancip Lubang 6,SBLRPSL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Putih Lancip Lubang 8,SBLRDSL8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Putih Tumpul Lubang 6,SBLBDST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Tumpul Lubang 6,SBLR0ST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Biru Tumpul Lubang 8.5,SBLR0ST8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Dop,SBLD0ST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Double Lancip,SBLD0ST6-02,PCS
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Jasa,BJ000018,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Lancip Lubang 6,SBLH0SL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Lancip Lubang 8.5,SBLH0ST8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Putih Lancip Lubang 10,SBLJDSL10,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Putih Lancip Lubang 12,SBLJDSL12,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Putih Lancip Lubang 6,SBLJDSL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Putih Tumpul Lubang 6,SBLHDST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Hijau Tumpul Lubang 6,SBLH0ST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Jasa,BJ000017,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Lancip Lubang 6,SBLK0SL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Putih Lancip Lubang 10,SBLKDSL10,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Putih Lancip Lubang 12,SBLKDSL12,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Putih Lancip Lubang 6,SBLKDSL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Putih Lancip Lubang 8.5,SBLKDSL8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Putih Tumpul Lubang 6,SBLKDST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Tumpul Lubang 6,SBLK0ST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Kuning Tumpul Lubang 8.5,SBLK0ST8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,SBLMDSL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Dop Lancip Lubang 8.5,SBLMDSL8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Lancip Lubang 6,SBLM0SL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Lancip Lubang 8.5,SBLM0SL8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Putih Lancip Lubang 10,SBLM0SL10,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Putih Lancip Lubang 12,SBLM0SL12,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Putih Lancip Lubang 6,MLD-BJ-004,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Putih Tumpul Lubang 6,SBLMDST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Tumpul Lubang 6,SBLM0ST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Merah Tumpul Lubang 8.5,SBLM0ST8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Orange Lancip Lubang 6,SBLO0SL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Orange Putih Lancip Lubang 10,SBLODSL10,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Orange Putih Lancip Lubang 6,SBLODSL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Orange Putih Tumpul Lubang 6,SBLODST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Orange Tumpul Lubang 6,SBLO0ST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Orange Tumpul Lubang 8.5,SBLO0ST8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Jasa,BJ000019,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Lancip Lubang 6,SBLP0SL6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Lancip Lubang 8.5,SBLP0SL8,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Putih,SBLPDKT,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Putih Lancip Lubang 10,SBLPDSL10,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Putih Lancip Lubang 12,SBLPDSL12,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Putih Lancip Lubang 6,BJ000014,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Putih Tumpul Lubang 6,SBLPDST6,KG
Sedotan,FINISHED_GOOD,Sedotan Bening Lurik Pink Tumpul Lubang 6,SBLP0ST6,KG
